id,name,address,city,capacities,x,y
60,Cable Factory,Tammasaarenlaituri 7, ,26,24.90279681,60.16125285
61,Länsisatamankatu,Länsisatamankatu 19, ,16,24.909692,60.15892759
62,Välimerenkatu,Välimerenkatu 9, ,16,24.91624129,60.15929634
63,Jätkäsaarenlaituri,Jätkäsaarenlaituri 1, ,24,24.9214896,60.16193109
64,Tyynenmerenkatu,Rionkatu 6, ,20,24.92034355,60.15680777
65,Hernesaarenranta,Hylkeenpyytäjänkatu 1a, ,40,24.93119782,60.15351448
66,Ehrenströmintie,Ehrenströmintie 3, ,20,24.95921227,60.15521783
67,Perämiehenkatu,Punavuorenkatu 22, ,16,24.93406569,60.16008758
68,Albertinkatu,Albertinkatu 17, ,20,24.93680504,60.16185748
69,Kalevankatu,Lapinlahdenkatu 1, ,16,24.93142157,60.16568018
70,Sammonpuistikko,Sammonkatu 3, ,14,24.9224112,60.17314729
71,Hietaniemenkatu,Hiekkarannantie 9, ,24,24.90767042,60.17333315
72,Eteläinen Hesperiankatu,Eteläinen Hesperiankatu 38, ,18,24.91552616,60.17559266
73,Kesäkatu,Kesäkatu 8, ,14,24.9132504,60.17929669
74,Rajasaarentie,Rajasaarentie 6, ,16,24.9110579,60.18312581
75,Korjaamo,Töölönkatu 51a, ,20,24.9198837,60.1838637
76,Olympic Stadium,Toivonkatu 3, ,20,24.92496125,60.18449351
77,Nordenskiöldinaukio,Linnankoskenkatu 15-17, ,16,24.91729243,60.18524611
78,Messeniuksenkatu,Messeniuksenkatu 1a, ,20,24.9180102,60.18783519
79,Swimming Stadium,Hammarskjöldintie 5, ,18,24.92921253,60.18925234
80,Ice hall,Nordenskiöldinkatu 11, ,22,24.92049714,60.1893228
81,Stenbäckinkatu,Stenbäckinkatu 9, ,18,24.9123717,60.18830909
82,Töölöntulli,Mannerheimintie 112, ,16,24.91289302,60.19092337
83,Meilahti Hospital,Haartmaninkatu 4, ,28,24.9083351,60.19021949
84,Paciuksenkatu,Mäntytie 2, ,14,24.89992612,60.19120614
85,Jalavatie,Jalavatie 10, ,16,24.90578857,60.19344703
86,Kuusitie,Mannerheimintie 152, ,24,24.9018997,60.19524519
87,Kustaankatu,Kustaankatu 4b, ,20,24.95599039,60.1882073
88,Kiskontie,Mannerheimintie 99, ,20,24.90123502,60.19901207
89,Tilkanvierto,Tilkankatu 41, ,16,24.89925056,60.19757482
90,Paciuksenkaari,Johannesbergintie 6, ,20,24.8911179,60.19444749
91,Seurasaari,Seurasaarentie 15, ,22,24.88476432,60.18843454
92,Saunalahdentie,Saunalahdentie 1, ,8,24.8791652,60.19266652
93,Torpanranta,Laajalahdentie 1, ,16,24.8713963,60.19483579
94,Laajalahden aukio,Munkkiniemen puistotie 21, ,20,24.87630126,60.1978706
95,Munkkiniemen aukio,Munkkiniemen puistotie 1, ,18,24.88401939,60.19672379
96,Huopalahdentie,Huopalahdentie 13, ,20,24.88357649,60.19973292
98,Ulvilantie,Porintie 1, ,12,24.87087848,60.20386871
99,Muusantori,Muusantori 5, ,12,24.8559544,60.20711929
100,Teljäntie,Ulvilantie 21, ,12,24.86865672,60.20969043
101,Munkkivuori Shopping Center,Huopalahdentie 20b, ,24,24.8798066,60.20598341
103,Vihdintie,Vihdintie 2, ,16,24.8895209,60.20892499
104,Kriikunakuja,Korppaanmäentie 26, ,16,24.8916817,60.20567849
105,Tilkantori,Tilkantori 3, ,16,24.89336603,60.2027829
106,Korppaanmäentie,Mannerheimintie 170, ,16,24.8989297,60.20347349
107,Tenholantie,Kiskontie 22, ,18,24.9054368,60.20237741
108,Radiokatu,Kuuluttajankatu 2, ,12,24.91821845,60.20500643
109,Hertanmäenkatu,Radiokuja 2, ,20,24.92233114,60.20269404
110,Maistraatintori,Pasilanraitio 10, ,20,24.9248734,60.19915098
111,Esterinportti,Pasilanraitio 5, ,20,24.9267808,60.19757239
112,Rautatieläisenkatu,Ratapihantie 13, ,22,24.9332721,60.20143819
113,Pasila railway station,Pasilan asema-aukio, ,40,24.93279908,60.19821086
114,Ratapihantie,Ratapihantie 1, ,20,24.93663325,60.19642082
115,Venttiilikuja,Venttiilikuja  1 & 2, ,16,24.94152256,60.19419152
116,Linnanmäki Amusement Park,Viipurinkatu 20, ,32,24.9401593,60.19114109
117,Brahen puistikko,Sturenkatu 12, ,12,24.9481257,60.1896658
118,Fleminginkatu,Aleksis Kiven katu 30, ,22,24.9522067,60.18952532
119,Gebhardinaukio,Teollisuuskatu 3, ,20,24.95507679,60.19118047
120,Mäkelänkatu,Mäkelänkatu 2, ,28,24.96339047,60.18963599
121,Vilhonvuorenkatu,Vilhonvuorenkatu 12, ,16,24.96785412,60.1864553
122,Lintulahdenkatu,Lintulahdenkuja 6, ,24,24.96206338,60.18368091
123,Näkinsilta,Sörnäisten rantatie 9, ,24,24.95544493,60.17975021
124,Isoisänsilta,Capellan puistotie 2, ,18,24.98179261,60.18265181
125,Arielinkatu,Englantilaisaukio, ,16,24.97973856,60.18592174
126,Kalasatama (M),Hermannin rantatie 2b, ,24,24.97715389,60.18753084
127,Teurastamo,Työpajankatu 2a, ,30,24.97115665,60.18969458
128,Päijänteentie,Päijänteentie 1, ,14,24.9642238,60.19205759
129,Pernajantie,Mäkelänkatu 25, ,20,24.95797824,60.1942276
130,Teollisuuskatu,Teollisuuskatu 16, ,24,24.9487524,60.19347401
131,Elimäenkatu,Elimäenkatu 24, ,24,24.94762905,60.19621956
132,Hollolantie,Hollolantie 2, ,12,24.95460581,60.19588619
133,Paavalinpuisto,Hämeentie 96, ,22,24.96144011,60.19747981
134,Haukilahdenkatu,Haukilahdenkatu 6, ,26,24.96762382,60.1985339
135,Velodrominrinne,Mäkelänkatu 70, ,12,24.94419121,60.2010023
136,Sofianlehdonkatu,Isonniitynkatu 7, ,12,24.9513636,60.20327209
137,Arabia Shopping Center,Hämeentie 111, ,30,24.96657182,60.20276963
138,Arabiankatu,Arabiankatu 7, ,22,24.97707901,60.20649156
139,Kaironkatu,Arabiankatu 21, ,16,24.97970405,60.20971041
140,Verkatehtaanpuisto,Hämeentie 159, ,14,24.97974919,60.21368952
141,Intiankatu,Intiankatu 20, ,16,24.96762464,60.20784023
142,Koskelantie,Sofianlehdonkatu 13, ,14,24.94667728,60.20783998
143,Kuikkarinne,Isokaari 10, ,12,24.86942979,60.15709599
144,Käpyläntie,Käpyläntie 1, ,14,24.9588108,60.21390429
145,Pohjolankatu,Pohjolankatu 1, ,12,24.9437964,60.21342099
146,Pohjolanaukio,Pohjolankatu 40, ,16,24.95435978,60.21717875
147,Käpylä station,Panuntie 4, ,14,24.94794992,60.22080331
148,Juhana Herttuan tie,Antti Korpin tie 3a, ,16,24.96645226,60.2185249
149,Toinen linja,Toinen linja 25, ,22,24.94456851,60.18300099
150,Töölönlahden puisto,Karamzininranta 4, ,24,24.93507842,60.17485782
161,Eteläesplanadi,Eteläesplanadi 14, ,34,24.94715046,60.16719985
162,Leppäsuonaukio,Leppäsuonaukio 1, ,28,24.92657845,60.16958462
163,Lehtisaarentie,Liljasaarentie 1a, ,12,24.85050395,60.18194825
200,West Terminal,Sammonlaituri, ,24,24.91521354,60.15047303
201,Länsisatamankuja,Länsisatamankatu 26, ,14,24.91208983,60.1569515
202,Merihaka,Hakaniemenranta 10, ,16,24.95852854,60.17807491
203,Opastinsilta,Opastinsilta 10, ,40,24.93815258,60.19926577
204,A.I. Virtasen aukio,Gustaf Hällströmin katu 1, ,24,24.96207885,60.20554182
205,Ilmala Station,Ilmalantori 1, ,16,24.92221989,60.20662643
206,Ruskeasuo depot,Mannerheimintie 117, ,14,24.89866789,60.20767995
207,Vanha Viertotie,Vanha Viertotie 23, ,16,24.88166025,60.21107529
208,Valimotie,Valimotie 1, ,24,24.87652907,60.21596932
209,Takomotie,Takomotie 29, ,14,24.87104647,60.21789962
210,Pajamäki,Pajamäentie 12, ,12,24.85567438,60.21882132
211,Haagan tori,Haagan tori 1, ,16,24.89893006,60.21211158
212,Tunnelitie,Tunnelitie 3, ,14,24.89956941,60.21661493
213,Huopalahti Station,Huopalahden aseman itäinen raittisilta, ,20,24.89505774,60.21809614
214,Valimo Station,Valimopolku 3, ,20,24.8758444,60.22230225
215,Pitäjänmäki Station,Pitäjänmäentie 21, ,16,24.85862929,60.22430909
216,Jännetie,Konalantie 6, ,12,24.85357149,60.22675758
217,Marttila,Vihdintie 302, ,16,24.8732133,60.22714981
218,Pohjois-Haaga Station,Pennikuja 2, ,16,24.88308064,60.2300717
219,Näyttelijäntie,Kaupintie 3, ,16,24.88754704,60.2328641
220,Ida Aalbergin tie,Näyttelijäntie 14, ,18,24.89520235,60.22953268
221,Thalianaukio,Aino Ackten tie 1, ,14,24.89479586,60.22534231
222,Huovitie,Huovitie 10, ,12,24.90328665,60.22197553
223,Hämeenlinnanväylä,Teuvo Pakkalan tie 2, ,14,24.90283225,60.22745107
224,Vesakkotie,Männikkötie 11, ,12,24.92661538,60.22795952
225,Maunula,Maunulanmäki 2, ,16,24.932503,60.23038288
226,Lepolantie,Lepolantie 61, ,14,24.92860466,60.2390854
227,Kylävoudintie,Kylävoudintie 6, ,14,24.95256124,60.22440378
228,Kustaankartano,Maapadontie 3, ,20,24.94876516,60.23070286
229,Käskynhaltijantie,Hirsipadontie 2, ,18,24.95793412,60.23323194
230,Mäkitorpantie,Kylänvanhimmantie 29, ,18,24.96033562,60.22853006
231,Siltavoudintie,Käskynhaltijantie 22, ,16,24.96496924,60.23371722
232,Oulunkylä Station,Oulunkyläntori 2, ,14,24.96671856,60.22910015
233,Kirkkoherrantie,Kirkkoherrantie 5, ,10,24.97281938,60.22493036
234,Otto Brandtin tie,Tulvaniityntie 2, ,20,24.97813892,60.23178406
235,Katariina Saksilaisen katu,Katariina Saksilaisen katu 6, ,16,24.98442088,60.21720682
236,Hernepellontie,Harjannetie 44, ,14,24.98861297,60.22424126
237,Aulangontie,Harjannetie 2, ,16,24.99858042,60.23025963
238,Pihlajamäki,Meripihkatie 3, ,16,25.0103139,60.23457856
239,Viikki Science Park,Viikintori, ,28,25.0100484,60.22753942
240,Viikki Teacher Training School,Kevättori, ,20,25.02759403,60.22746497
241,Agronominkatu,Latokartanontori, ,24,25.0328574,60.234053
242,Von Daehnin katu,Von Daehnin katu 14, ,14,25.04361788,60.23034435
243,Mustikkamaa,Mustikkamaantie 8, ,20,24.99210541,60.18184439
244,Relanderinaukio,Ståhlbergintie 6, ,16,25.00580791,60.18585473
245,Kulosaari (M),Ukko-Pekan porras, ,20,25.00646369,60.18892931
246,Tupasaarentie,Risto Rytin tie 30, ,12,25.01532898,60.18788712
247,Haakoninlahdenkatu,Koirasaarentie 33, ,16,25.02086096,60.16886855
248,Gunillantie,Koirasaarentie 32, ,16,25.03301224,60.17199385
249,Isosaarentie,Köökarinkuja 3, ,14,25.0450148,60.1755055
250,Reiherintie,Laajasalontie 13, ,12,25.04749626,60.1677305
251,Laajasalo shopping center,Yliskylän puistokatu 4, ,16,25.05191201,60.18000915
252,Humalniementie,Ryytikuja 2, ,14,25.05306036,60.18370629
253,Tammisalon aukio,Väylänrinne 1, ,20,25.06106044,60.19166365
254,Agnetankuja,Laivalahdenkaari 24, ,16,25.03650067,60.18721135
255,Laivalahden puistotie,Laivalahden puistotie 10, ,16,25.03132424,60.18796169
256,Herttoniemenranta,Paasivaarankatu 1, ,14,25.02610749,60.19022412
257,Margareetankuja,Margareetankuja 4, ,14,25.03722671,60.19102675
258,Abraham Wetterin tie,Sorvaajankatu 1, ,16,25.04265339,60.1927662
259,Petter Wetterin tie,Hitsaajankatu 16, ,20,25.03108061,60.19315
260,Herttoniemi (M),Hiihtäjäntie 2, ,24,25.02890744,60.1946246
261,Asentajanpuisto,Asentajankatu 8, ,16,25.04245829,60.19915348
262,Siilitie (M),Siilitie 2, ,22,25.04514991,60.20594128
263,Herttoniemi Church,Karhutie 11, ,16,25.03222542,60.19847209
264,Eränkävijäntori,Hiihtomäentie 39, ,16,25.03362553,60.20457962
265,Siilitie 9,Siilitie 12, ,16,25.03752681,60.20945315
266,Siilitie 13,Sopulirinne 2, ,14,25.04384038,60.2150937
267,Roihupelto,Viilarintie 6, ,16,25.0550878,60.20936712
268,Porolahti school,Roihuvuorentie 6b, ,14,25.05358094,60.19552334
269,Peukaloisentie,Untuvaisentie 2, ,12,25.05854692,60.19870829
270,Tulisuontie,Roihuvuorentie 25, ,16,25.06007552,60.20207418
271,Prinsessantie,Prinsessantie 2, ,16,25.05986335,60.20629431
272,Marjaniementie,Rakettipolku 5, ,16,25.07606936,60.20432488
274,Voikukantie,Kauppakartanonkatu 10, ,16,25.0867813,60.20901595
275,Itäkeskus (M),Tallinnanaukio 2, ,28,25.07597444,60.20961862
276,Puotinharju,Turunlinnantie 4, ,24,25.0824161,60.21255603
277,Marjaniemi,Marjaniementie 23, ,14,25.08634436,60.20361993
278,Puotilantie,Puotilantie 4, ,14,25.10041803,60.20907879
279,Puotinkylä Manor,Puotilantie 12, ,16,25.10620999,60.21253744
280,Puotila shopping center,Klaavuntie 11, ,14,25.09555951,60.21270056
281,Puotila (M),Vanhanlinnantori, ,20,25.09109159,60.2148243
282,Karhulantie,Kiviportintie 2, ,12,25.10220192,60.21870643
283,Alakiventie,Alakiventie 4, ,14,25.07728223,60.21983978
284,Myllypuro (M),Kivensilmänkuja 1, ,28,25.07539017,60.22408826
285,Orpaanporras,Orpaanporras 14, ,14,25.06541782,60.22354883
286,Mamsellimyllynkatu,Mamsellimyllynkatu 26, ,16,25.05910307,60.21824578
290,Vallilan varikko,Hämeentie 86, ,20,24.96282314,60.19524595
291,Itäkeskus Metrovarikko,Metrovarikonkuja 6, ,16,25.06578182,60.21146073
292,Koskelan varikko,Valtimontie 10, ,16,24.96985712,60.21258729
293,Korkeasaari,Mustikkamaanpolku 12, ,16,24.98252693,60.17990613
294,Postipuisto,Niittylänpolku 16, ,18,24.93373696,60.22030126
301,Aurinkotuulenkatu,Solvikinkatu 21, ,30,25.15934635,60.2027734
302,Sumukuja,Sumukuja 2, ,18,25.15840938,60.20544673
303,Leikosaarentie,Leikosaarentie 25, ,16,25.15154626,60.2046813
304,Aurinkolahdenaukio,Aurinkoranta 8, ,24,25.15011353,60.20113608
305,Kalkkihiekantie,Kalkkihiekantie 1, ,16,25.14304029,60.2021242
306,Shopping Center Columbus,Valkopaadentie 1, ,20,25.14550436,60.2063719
315,Vuosaaren liikuntapuisto,Pallokuja 4, ,18,25.15346457,60.21229761
308,Mosaiikkitori,Mosaiikkitori 1, ,24,25.14385259,60.20797536
309,Kaivonkatsojanpuisto,Kaivonkatsojantie 5, ,18,25.13599933,60.20440477
310,Halkaisijantie,Halkaisijantie 4, ,18,25.12790982,60.20238693
311,Ramsinniementie,Ramsinniementie 1, ,18,25.11990608,60.19956365
312,Meri-Rastilan tori,Meri-Rastilan kuja 2, ,16,25.11942241,60.20415423
